id,correctAnswer
105297,C
105298,B
105299,A
105300,A
105301,B
105302,B
105303,C
105304,A
105305,D
105306,A
105307,A
105308,C
105309,B
105310,D
105311,C
105312,D
105313,B
105314,B
105315,B
105316,A
105317,A
105318,C
105319,D
105320,B
105321,C
105322,D
105323,C
105324,B
105325,D
105326,D
105327,B
105328,A
105329,C
105330,C
105331,B
105332,D
105333,A
105334,D
105335,A
105336,D
105337,D
105338,D
105339,A
105340,A
105341,D
105342,D
105343,B
105344,B
105345,C
105346,A
105347,A
105348,B
105349,C
105350,B
105351,A
105352,D
105353,C
105354,D
105355,A
105356,D
105357,A
105358,A
105359,C
105360,D
105361,B
105362,D
105363,A
105364,A
105365,B
105366,A
105367,D
105368,A
105369,A
105370,C
105371,C
105372,B
105373,A
105374,C
105375,D
105376,D
105377,B
105378,D
105379,D
105380,A
105381,A
105382,A
105383,A
105384,D
105385,D
105386,B
105387,A
105388,D
105389,D
105390,A
105391,B
105392,B
105393,D
105394,A
105395,C
105396,C
105397,A
105398,A
105399,D
105400,C
105401,D
105402,A
105403,C
105404,A
105405,A
105406,D
105407,A
105408,A
105409,B
105410,D
105411,A
105412,D
105413,A
105414,C
105415,D
105416,D
105417,D
105418,D
105419,A
105420,A
105421,C
105422,D
105423,C
105424,B
105425,C
105426,D
105427,D
105428,D
105429,A
105430,B
105431,A
105432,A
105433,B
105434,D
105435,D
105436,D
105437,A
105438,C
105439,D
105440,B
105441,C
105442,A
105443,A
105444,D
105445,C
105446,A
105447,A
105448,A
105449,A
105450,A
105451,C
105452,C
105453,C
105454,A
105455,D
105456,B
105457,C
105458,C
105459,A
105460,A
105461,D
105462,A
105463,B
105464,C
105465,C
105466,D
105467,B
105468,A
105469,A
105470,B
105471,D
105472,B
105473,A
105474,C
105475,D
105476,A
105477,B
105478,A
105479,C
105480,A
105481,A
105482,A
105483,B
105484,C
105485,B
105486,D
105487,C
105488,D
105489,A
105490,D
105491,D
105492,D
105493,C
105494,A
105495,A
105496,D
105497,A
105498,A
105499,C
105500,A
105501,C
105502,C
105503,B
105504,B
105505,A
105506,C
105507,B
105508,D
105509,B
105510,D
105511,B
105512,B
105513,C
105514,A
105515,C
105516,B
105517,C
105518,C
105519,A
105520,B
105521,A
105522,A
105523,A
105524,C
105525,D
105526,D
105527,D
105528,D
105529,A
105530,A
105531,A
105532,D
105533,B
105534,B
105535,A
105536,A
105537,A
105538,B
105539,C
105540,A
105541,A
105542,B
105543,D
105544,C
105545,B
105546,B
105547,D
105548,D
105549,C
105550,B
105551,A
105552,D
105553,A
105554,B
105555,D
105556,C
105557,A
105558,C
105559,D
105560,A
105561,D
105562,C
105563,D
105564,C
105565,D
105566,A
105567,D
105568,D
105569,C
105570,A
105571,D
105572,A
105573,D
105574,A
105575,C
105576,C
105577,A
105578,A
105579,B
105580,D
105581,A
105582,D
105583,A
105584,D
105585,B
105586,B
105587,B
105588,C
105589,C
105590,A
105591,D
105592,A
105593,A
105594,A
105595,B
105596,A
105597,C
105598,D
105599,A
105600,C
105601,D
105602,D
105603,C
105604,C
105605,D
105606,C
105607,B
105608,B
105609,B
105610,B
105611,A
105612,A
105613,C
105614,B
105615,A
105616,A
105617,C
105618,A
105619,C
105620,D
105621,B
105622,C
105623,A
105624,B
105625,B
105626,B
105627,A
105628,B
105629,D
105630,C
105631,B
105632,C
105633,C
105634,B
105635,C
105636,A
105637,A
105638,A
105639,B
105640,C
105641,A
105642,C
105643,D
105644,A
105645,C
105646,D
105647,B
105648,A
105649,A
105650,A
105651,A
105652,A
105653,A
105654,B
105655,A
105656,D
105657,C
105658,A
105659,D
105660,B
105661,A
105662,D
105663,A
105664,C
105665,A
105666,A
105667,A
105668,A
105669,B
105670,B
105671,D
105672,D
105673,B
105674,A
105675,A
105676,D
105677,A
105678,D
105679,C
105680,A
105681,D
105682,A
105683,A
105684,A
105685,A
105686,C
105687,A
105688,D
105689,D
105690,A
105691,A
105692,A
105693,D
105694,D
105695,C
105696,D
105697,D
105698,B
105699,D
105700,C
105701,C
105702,C
105703,B
105704,A
105705,D
105706,A
105707,C
105708,A
105709,A
105710,A
105711,D
105712,A
105713,C
105714,A
105715,A
105716,D
105717,A
105718,B
105719,C
105720,D
105721,C
105722,D
105723,A
105724,D
105725,A
105726,D
105727,D
105728,D
105729,A
105730,A
105731,C
105732,B
105733,C
105734,D
105735,C
105736,B
105737,A
105738,D
105739,D
105740,A
105741,A
105742,A
105743,C
105744,D
105745,A
105746,D
105747,D
105748,A
105749,B
105750,D
105751,B
105752,A
105753,D
105754,C
105755,D
105756,A
105757,A
105758,D
105759,B
105760,B
105761,C
105762,C
105763,C
105764,C
105765,C
105766,C
105767,D
105768,A
105769,B
105770,D
105771,C
105772,A
105773,A
105774,C
105775,A
105776,A
105777,B
105778,C
105779,A
105780,C
105781,A
105782,A
105783,A
105784,A
105785,D
105786,C
105787,A
105788,C
105789,A
105790,A
105791,B
105792,A
105793,A
105794,B
105795,B
105796,B
105797,C
105798,B
105799,A
105800,D
105801,A
105802,B
105803,C
105804,C
105805,A
105806,B
105807,A
105808,C
105809,A
105810,C
105811,D
105812,C
105813,A
105814,C
105815,A
105816,C
105817,A
105818,A
105819,A
105820,B
105821,B
105822,B
105823,A
105824,C
105825,C
105826,C
105827,B
105828,A
105829,C
105830,C
105831,A
105832,C
105833,A
105834,A
105835,B
105836,B
105837,A
105838,A
105839,D
105840,D
105841,C
105842,A
105843,A
105844,A
105845,D
105846,D
105847,C
105848,B
105849,B
105850,D
105851,B
105852,B
105853,A
105854,D
105855,D
105856,A
105857,A
105858,A
105859,C
105860,A
105861,C
105862,C
105863,A
105864,C
105865,A
105866,C
105867,B
105868,A
105869,C
105870,C
105871,C
105872,C
105873,D
105874,A
105875,B
105876,A
105877,B
105878,D
105879,A
105880,C
105881,C
105882,B
105883,B
105884,B
105885,D
105886,A
105887,D
105888,C
105889,D
105890,C
105891,A
105892,A
105893,A
105894,A
105895,A
105896,D
105897,A
105898,A
105899,B
105900,D
105901,D
105902,B
105903,D
105904,B
105905,C
105906,A
105907,A
105908,B
105909,D
105910,B
105911,D
105912,D
105913,C
105914,C
105915,A
105916,B
105917,C
105918,A
105919,B
105920,A
105921,D
105922,A
105923,D
105924,A
105925,A
105926,A
105927,A
105928,A
105929,A
105930,A
105931,D
105932,B
105933,A
105934,C
105935,B
105936,B
105937,B
105938,A
105939,A
105940,B
105941,B
105942,B
105943,C
105944,A
105945,D
105946,B
105947,A
105948,C
105949,A
105950,D
105951,B
105952,C
105953,A
105954,A
105955,C
105956,B
105957,A
105958,D
105959,A
105960,C
105961,D
105962,A
105963,D
105964,A
105965,A
105966,A
105967,A
105968,C
105969,A
105970,C
105971,A
105972,C
105973,A
105974,D
105975,C
105976,D
105977,A
105978,C
105979,A
105980,A
105981,D
105982,A
105983,A
105984,C
105985,C
105986,D
105987,A
105988,B
105989,B
105990,A
105991,A
105992,C
105993,C
105994,D
105995,B
105996,B
105997,C
105998,A
105999,D
106000,D
106001,D
106002,C
106003,C
106004,D
106005,D
106006,A
106007,A
106008,C
106009,C
106010,A
106011,A
106012,B
106013,A
106014,D
106015,C
106016,B
106017,A
106018,A
106019,C
106020,D
106021,C
106022,A
106023,A
106024,C
106025,D
106026,A
106027,A
106028,A
106029,A
106030,D
106031,B
106032,C
106033,A
106034,B
106035,D
106036,D
106037,B
106038,C
106039,B
106040,A
106041,A
106042,A
106043,C
106044,B
106045,A
106046,A
106047,A
106048,A
106049,A
106050,A
106051,C
106052,A
106053,A
106054,D
106055,A
106056,D
106057,A
106058,D
106059,A
106060,A
106061,A
106062,C
106063,A
106064,B
106065,B
106066,A
106067,D
106068,D
106069,A
106070,D
106071,A
106072,C
106073,D
106074,A
106075,B
106076,A
106077,C
106078,A
106079,A
106080,C
106081,C
106082,B
106083,A
106084,A
106085,A
106086,A
106087,B
106088,D
106089,A
106090,B
106091,A
106092,C
106093,A
106094,C
106095,B
106096,D
106097,D
106098,A
106099,A
106100,A
106101,A
106102,A
106103,A
106104,C
106105,A
106106,A
106107,C
106108,B
106109,A
106110,B
106111,D
106112,A
106113,A
106114,A
106115,A
106116,A
106117,B
106118,D
106119,A
106120,B
106121,C
106122,A
106123,B
106124,D
106125,A
106126,C
106127,B
106128,A
106129,B
106130,B
106131,A
106132,C
106133,A
106134,A
106135,A
106136,B
106137,A
106138,D
106139,A
106140,D
106141,A
106142,B
106143,A
106144,A
106145,D
106146,D
106147,B
106148,A
106149,A
106150,D
106151,A
106152,A
106153,A
106154,A
106155,A
106156,A
106157,C
106158,A
106159,D
106160,B
106161,C
106162,B
106163,B
106164,C
106165,D
106166,D
106167,A
106168,C
106169,B
106170,B
106171,B
106172,B
106173,A
106174,D
106175,D
106176,D
106177,C
106178,B
106179,C
106180,B
106181,B
106182,B
106183,A
106184,A
106185,D
106186,D
106187,A
106188,A
106189,B
106190,A
106191,A
106192,A
106193,C
106194,A
106195,A
106196,C
106197,D
106198,D
106199,B
106200,A
106201,A
106202,A
106203,D
106204,B
106205,B
106206,A
106207,B
106208,A
106209,A
106210,C
106211,C
106212,A
106213,A
106214,B
106215,D
106216,D
106217,C
106218,C
106219,B
106220,D
106221,A
106222,A
106223,B
106224,A
106225,A
106226,C
106227,A
106228,B
106229,A
106230,B
106231,A
106232,A
106233,A
106234,C
106235,A
106236,C
106237,A
106238,A
106239,B
106240,B
106241,A
106242,A
106243,D
106244,A
106245,D
106246,A
106247,A
106248,A
106249,B
106250,A
106251,B
106252,B
106253,D
106254,B
106255,D
106256,B
106257,A
106258,C
106259,C
106260,C
106261,C
106262,C
106263,D
106264,A
106265,C
106266,D
106267,A
106268,A
106269,B
106270,D
106271,A
106272,C
106273,A
106274,C
106275,A
106276,D
106277,B
106278,D
106279,C
106280,A
106281,C
106282,C
106283,D
106284,D
106285,B
106286,B
106287,A
106288,B
106289,A
106290,C
106291,A
106292,A
106293,A
106294,A
106295,D
106296,A
106297,D
106298,C
106299,A
106300,D
106301,A
106302,B
106303,A
106304,A
106305,D
106306,C
106307,A
106308,A
106309,A
106310,D
106311,C
106312,B
106313,D
106314,A
106315,A
106316,A
106317,D
106318,A
106319,B
106320,D
106321,D
106322,A
106323,A
106324,B
106325,A
106326,B
106327,D
106328,A
106329,D
106330,D
106331,B
106332,A
106333,B
106334,C
106335,B
106336,D
106337,B
106338,A
106339,C
106340,A
106341,B
106342,A
106343,B
106344,C
106345,C
106346,B
106347,A
106348,A
106349,D
106350,C
106351,A
106352,D
106353,B
106354,C
106355,D
106356,C
106357,C
106358,B
106359,A
106360,D
106361,B
106362,B
106363,C
106364,B
106365,D
106366,C
106367,B
106368,A
106369,D
106370,A
106371,C
106372,A
106373,A
106374,B
106375,A
106376,A
106377,D
106378,C
106379,C
106380,A
106381,A
106382,A
106383,D
106384,B
106385,A
106386,B
106387,B
106388,A
106389,D
106390,D
106391,D
106392,A
106393,A
106394,A
106395,C
106396,B
106397,A
106398,C
106399,B
106400,C
106401,D
106402,C
106403,A
106404,B
106405,A
106406,C
106407,C
106408,B
106409,C
106410,B
106411,C
106412,D
106413,A
106414,C
106415,A
106416,C
106417,D
106418,B
106419,A
106420,A
106421,C
106422,B
106423,C
106424,A
106425,D
106426,C
106427,A
106428,B
106429,A
106430,D
106431,A
106432,B
106433,D
106434,D
106435,A
106436,A
106437,C
106438,D
106439,B
106440,D
106441,B
106442,C
106443,C
106444,A
106445,A
106446,C
106447,A
106448,A
106449,A
106450,A
106451,D
106452,A
106453,A
106454,D
106455,C
106456,A
106457,D
106458,A
106459,B
106460,B
106461,B
106462,D
106463,A
106464,A
106465,C
106466,A
106467,D
106468,B
106469,A
106470,C
106471,C
106472,D
106473,A
106474,A
106475,C
106476,C
106477,A
106478,A
106479,D
106480,B
106481,D
106482,B
106483,B
106484,A
106485,D
106486,A
106487,B
106488,C
106489,A
106490,D
106491,B
106492,D
106493,B
106494,A
106495,C
106496,D
106497,A
106498,A
106499,A
106500,C
106501,B
106502,A
106503,B
106504,B
106505,A
106506,A
106507,B
106508,A
106509,A
106510,D
106511,C
106512,C
106513,D
106514,B
106515,B
106516,C
106517,D
106518,A
106519,C
106520,D
106521,A
106522,A
106523,B
106524,A
106525,B
106526,A
106527,B
106528,C
106529,A
106530,A
106531,C
106532,A
106533,B
106534,A
106535,A
106536,C
106537,B
106538,B
106539,A
106540,A
106541,C
106542,C
106543,C
106544,C
106545,B
106546,A
106547,B
106548,A
106549,A
106550,B
106551,A
106552,B
106553,A
106554,D
106555,A
106556,B
106557,C
106558,B
106559,D
106560,C
106561,A
106562,D
106563,B
106564,B
106565,C
106566,C
106567,B
106568,C
106569,B
106570,A
106571,A
106572,A
106573,B
106574,A
106575,A
106576,A
106577,B
106578,A
106579,A
106580,D
106581,A
106582,D
106583,B
106584,A
106585,A
106586,B
106587,A
106588,B
106589,D
106590,D
106591,A
106592,A
106593,A
106594,A
106595,D
106596,B
106597,D
106598,C
106599,C
106600,B
106601,D
106602,C
106603,B
106604,C
106605,B
106606,A
106607,B
106608,D
106609,A
106610,B
106611,A
106612,A
106613,A
106614,C
106615,A
106616,A
106617,D
106618,C
106619,B
106620,A
106621,C
106622,C
106623,C
106624,A
106625,D
106626,C
106627,A
106628,C
106629,A
106630,D
106631,A
106632,D
106633,C
106634,C
106635,A
106636,C
106637,C
106638,D
106639,A
106640,B
106641,A
106642,A
106643,A
106644,B
106645,C
106646,B
106647,A
106648,B
106649,B
106650,A
106651,C
106652,A
106653,A
106654,A
106655,B
106656,C
106657,A
106658,A
106659,B
106660,D
106661,A
106662,A
106663,A
106664,D
106665,A
106666,A
106667,A
106668,A
106669,A
106670,A
106671,B
106672,A
106673,B
106674,C
106675,A
106676,A
106677,B
106678,A
106679,A
106680,A
106681,D
106682,A
106683,C
106684,C
106685,A
106686,A
106687,A
106688,A
106689,A
106690,A
106691,B
106692,A
106693,B
106694,A
106695,C
106696,C
106697,B
106698,D
106699,B
106700,C
106701,A
106702,A
106703,D
106704,A
106705,C
106706,B
106707,B
106708,D
106709,D
106710,C
106711,D
106712,A
106713,A
106714,C
106715,A
106716,B
106717,B
106718,D
106719,A
106720,D
106721,A
106722,C
106723,D
106724,D
106725,C
106726,A
106727,A
106728,A
106729,B
106730,B
106731,B
106732,C
106733,D
106734,A
106735,A
106736,A
106737,C
106738,A
106739,A
106740,B
106741,A
106742,B
106743,B
106744,C
106745,A
106746,D
106747,C
106748,D
106749,C
106750,D
106751,A
106752,C
106753,C
106754,B
106755,B
106756,B
106757,A
106758,A
106759,B
106760,B
106761,C
106762,A
106763,D
106764,A
106765,D
106766,C
106767,C
106768,A
106769,C
106770,C
106771,D
106772,B
106773,D
106774,A
106775,D
106776,A
106777,A
106778,C
106779,B
106780,A
106781,D
106782,B
106783,A
106784,C
106785,D
106786,A
106787,A
106788,C
106789,B
106790,A
106791,B
106792,D
106793,C
106794,D
106795,A
106796,D
106797,B
106798,B
106799,B
106800,C
106801,B
106802,D
106803,A
106804,C
106805,A
106806,A
106807,B
106808,D
106809,D
106810,C
106811,D
106812,A
106813,B
106814,A
106815,B
106816,A
106817,A
106818,D
106819,D
106820,D
106821,B
106822,C
106823,D
106824,D
106825,D
106826,A
106827,C
106828,A
106829,A
106830,D
106831,A
106832,A
106833,A
106834,C
106835,A
106836,A
106837,A
106838,A
106839,B
106840,B
106841,A
106842,A
106843,A
106844,D
106845,D
106846,D
106847,A
106848,A
106849,B
106850,D
106851,A
106852,A
106853,B
106854,B
106855,A
106856,C
106857,A
106858,B
106859,A
106860,C
106861,A
106862,B
106863,A
106864,C
106865,D
106866,D
106867,C
106868,A
106869,C
106870,C
106871,D
106872,C
106873,D
106874,A
106875,D
106876,C
106877,C
106878,A
106879,D
106880,B
106881,D
106882,A
106883,A
106884,D
106885,A
106886,A
106887,D
106888,D
106889,A
106890,A
106891,C
106892,C
106893,A
106894,C
106895,A
106896,A
106897,A
106898,A
106899,D
106900,A
106901,A
106902,D
106903,D
106904,D
106905,D
106906,A
106907,B
106908,A
106909,D
106910,D
106911,C
106912,C
106913,D
106914,A
106915,D
106916,D
106917,B
106918,C
106919,C
106920,C
106921,A
106922,C
106923,A
106924,A
106925,A
106926,A
106927,B
106928,B
106929,A
106930,D
106931,A
106932,A
106933,A
106934,B
106935,B
106936,D
106937,C
106938,A
106939,B
106940,A
106941,A
106942,B
106943,B
106944,B
106945,D
106946,C
106947,D
106948,D
106949,A
106950,D
106951,B
106952,A
106953,D
106954,A
106955,B
106956,A
106957,B
106958,C
106959,D
106960,C
106961,D
106962,D
106963,A
106964,C
106965,B
106966,C
106967,A
106968,A
106969,D
106970,A
106971,A
106972,B
106973,B
106974,D
106975,A
106976,A
106977,D
106978,B
106979,A
106980,D
106981,A
106982,A
106983,C
106984,A
106985,A
106986,A
106987,A
106988,A
106989,A
106990,B
106991,D
106992,C
106993,B
106994,A
106995,D
106996,B
106997,A
106998,C
106999,B
107000,D
107001,A
107002,B
107003,D
107004,C
107005,A
107006,A
107007,A
107008,D
107009,B
107010,C
107011,A
107012,A
107013,B
107014,D
107015,A
107016,C
107017,C
107018,C
107019,D
107020,A
107021,C
107022,A
107023,D
107024,A
107025,B
107026,C
107027,B
107028,D
107029,C
107030,A
107031,D
107032,A
107033,A
107034,A
107035,D
107036,B
107037,D
107038,B
107039,B
107040,B
107041,D
107042,B
107043,A
107044,D
107045,B
107046,A
107047,A
107048,C
107049,A
107050,A
107051,B
107052,A
107053,B
107054,B
107055,A
107056,B
107057,D
107058,D
107059,A
107060,C
107061,D
107062,C
107063,A
107064,A
107065,C
107066,A
107067,C
107068,D
107069,A
107070,B
107071,D
107072,A
107073,A
107074,C
107075,A
107076,B
107077,D
107078,B
107079,C
107080,D
107081,A
107082,D
107083,A
107084,C
107085,B
107086,D
107087,B
107088,C
107089,B
107090,C
107091,B
107092,C
107093,D
107094,C
107095,A
107096,A
107097,A
107098,A
107099,A
107100,B
107101,A
107102,A
107103,B
107104,B
107105,A
107106,A
107107,B
107108,D
107109,A
107110,C
107111,B
107112,A
107113,B
107114,A
107115,A
107116,A
107117,B
107118,D
107119,D
107120,C
107121,C
107122,D
107123,A
107124,B
107125,A
107126,A
107127,D
107128,B
107129,A
107130,D
107131,B
107132,B
107133,A
107134,C
107135,C
107136,A
107137,A
107138,C
107139,B
107140,A
107141,A
107142,A
107143,D
107144,A
107145,D
107146,D
107147,B
107148,A
107149,C
107150,D
107151,A
107152,D
107153,C
107154,D
107155,A
107156,A
107157,B
107158,A
107159,D
107160,A
107161,B
107162,B
107163,A
107164,B
107165,D
107166,B
107167,C
107168,B
107169,C
107170,C
107171,A
107172,A
107173,D
107174,B
107175,D
107176,A
107177,D
107178,B
107179,A
107180,A
107181,A
107182,D
107183,A
107184,A
107185,A
107186,A
107187,A
107188,B
107189,C
107190,A
107191,C
107192,D
107193,A
107194,C
107195,D
107196,C
107197,D
107198,D
107199,A
107200,A
107201,D
107202,D
107203,A
107204,D
107205,A
107206,A
107207,A
107208,B
107209,B
107210,A
107211,D
107212,C
107213,C
107214,D
107215,A
107216,A
107217,A
107218,B
107219,A
107220,A
107221,A
107222,A
107223,A
107224,A
107225,A
107226,B
107227,C
107228,A
107229,A
107230,B
107231,D
107232,A
107233,D
107234,D
107235,A
107236,A
107237,A
107238,D
107239,D
107240,B
107241,B
107242,D
107243,A
107244,A
107245,C
107246,D
107247,B
107248,A
107249,D
107250,D
107251,A
107252,A
107253,D
107254,A
107255,A
107256,C
107257,A
107258,C
107259,C
107260,B
107261,B
107262,D
107263,D
107264,B
107265,B
107266,A
107267,D
107268,B
107269,A
107270,B
107271,D
107272,D
107273,D
107274,D
107275,A
107276,A
107277,C
107278,A
107279,C
107280,D
107281,A
107282,A
107283,B
107284,D
107285,D
107286,D
107287,A
107288,D
107289,D
107290,A
107291,A
107292,C
107293,B
107294,A
107295,C
107296,B
107297,A
107298,D
107299,A
107300,C
107301,A
107302,A
107303,D
107304,C
107305,D
107306,A
107307,D
107308,C
107309,B
107310,D
107311,B
107312,A
107313,A
107314,A
107315,A
107316,D
107317,A
107318,B
107319,D
107320,A
107321,D
107322,A
107323,B
107324,A
107325,B
107326,D
107327,C
107328,A
107329,C
107330,B
107331,C
107332,A
107333,A
107334,A
107335,A
107336,C
107337,B
107338,C
107339,A
107340,A
107341,A
107342,A
107343,A
107344,C
107345,A
107346,A
107347,A
107348,A
107349,A
107350,C
107351,A
107352,C
107353,C
107354,A
107355,C
107356,D
107357,A
107358,A
107359,C
107360,A
107361,A
107362,C
107363,A
107364,C
107365,D
107366,A
107367,A
107368,A
107369,D
107370,B
107371,B
107372,C
107373,C
107374,D
107375,A
107376,A
107377,A
107378,A
107379,D
107380,A
107381,A
107382,D
107383,A
107384,C
107385,A
107386,B
107387,B
107388,A
107389,C
107390,D
107391,D
107392,A
107393,D
107394,B
107395,C
107396,A
107397,A
107398,B
107399,B
107400,B
107401,B
107402,C
107403,A
107404,A
107405,A
107406,D
107407,A
107408,C
107409,B
107410,A
107411,B
107412,D
107413,A
107414,A
107415,A
107416,A
107417,D
107418,D
107419,A
107420,D
107421,A
107422,D
107423,B
107424,C
107425,A
107426,A
107427,B
107428,A
107429,C
107430,A
107431,C
107432,C
107433,C
107434,C
107435,A
107436,B
107437,B
107438,B
107439,D
107440,A
107441,B
107442,B
107443,A
107444,A
107445,C
107446,A
107447,C
107448,C
107449,B
107450,C
107451,A
107452,C
107453,B
107454,A
107455,C
107456,C
107457,B
107458,C
107459,D
107460,C
107461,C
107462,D
107463,B
107464,A
107465,A
107466,B
107467,C
107468,A
107469,A
107470,B
107471,D
107472,C
107473,B
107474,B
107475,B
107476,A
107477,D
107478,B
107479,B
107480,A
107481,A
107482,C
107483,A
107484,B
107485,A
107486,A
107487,A
107488,B
107489,C
107490,B
107491,C
107492,A
107493,A
107494,C
107495,D
107496,A
107497,B
107498,D
107499,C
107500,D
107501,C
107502,D
107503,D
107504,A
107505,B
107506,C
107507,A
107508,B
107509,D
107510,D
107511,A
107512,A
107513,D
107514,B
107515,B
107516,C
107517,A
107518,A
107519,A
107520,A
107521,A
107522,C
107523,B
107524,C
107525,A
107526,B
107527,B
107528,C
107529,C
107530,B
107531,C
107532,A
107533,C
107534,D
107535,B
107536,D
107537,A
107538,A
107539,A
107540,C
107541,C
107542,C
107543,C
107544,C
107545,A
107546,C
107547,A
107548,A
107549,A
107550,C
107551,A
107552,B
107553,D
107554,A
107555,C
107556,C
107557,D
107558,C
107559,D
107560,A
107561,A
107562,C
107563,D
107564,D
107565,D
107566,A
107567,C
107568,D
107569,A
107570,A
107571,C
107572,C
107573,A
107574,B
107575,C
107576,B
107577,B
107578,A
107579,D
107580,A
107581,A
107582,D
107583,C
107584,A
107585,A
107586,D
107587,C
107588,A
107589,A
107590,D
107591,A
107592,A
107593,A
107594,B
107595,D
107596,C
107597,A
107598,B
107599,D
107600,A
107601,C
107602,A
107603,A
107604,A
107605,A
107606,A
107607,A
107608,B
107609,A
107610,A
107611,C
107612,A
107613,A
107614,B
107615,C
107616,C
107617,A
107618,A
107619,A
107620,D
107621,A
107622,B
107623,A
107624,A
107625,A
107626,A
107627,C
107628,D
107629,A
107630,B
107631,B
107632,A
107633,D
107634,A
107635,D
107636,B
107637,C
107638,D
107639,B
107640,D
107641,D
107642,A
107643,A
107644,B
107645,D
107646,D
107647,B
107648,A
107649,B
107650,B
107651,D
107652,B
107653,A
107654,D
107655,D
107656,C
107657,B
107658,C
107659,D
107660,A
107661,C
107662,D
107663,B
107664,B
107665,D
107666,A
107667,B
107668,A
107669,A
107670,D
107671,C
107672,A
107673,C
107674,A
107675,C
107676,B
107677,C
107678,D
107679,C
107680,A
107681,A
107682,A
107683,B
107684,A
107685,A
107686,B
107687,B
107688,A
107689,A
107690,A
107691,C
107692,D
107693,D
107694,A
107695,A
107696,C
107697,D
107698,D
107699,A
107700,D
107701,A
107702,D
107703,B
107704,B
107705,D
107706,C
107707,C
107708,B
107709,D
107710,C
107711,A
107712,A
107713,D
107714,B
107715,C
107716,C
107717,A
107718,D
107719,C
107720,B
107721,B
107722,A
107723,A
107724,A
107725,A
107726,C
107727,B
107728,A
107729,D
107730,C
107731,B
107732,D
107733,B
107734,B
107735,B
107736,A
107737,A
107738,A
107739,A
107740,B
107741,A
107742,A
107743,B
107744,C
107745,B
107746,A
107747,A
107748,D
107749,B
107750,D
107751,D
107752,C
107753,C
107754,D
107755,A
107756,C
107757,A
107758,D
107759,C
107760,A
107761,D
107762,C
107763,A
107764,B
107765,C
107766,C
107767,A
107768,C
107769,A
107770,B
107771,A
107772,C
107773,B
107774,A
107775,A
107776,D
107777,D
107778,C
107779,A
107780,C
107781,D
107782,D
107783,B
107784,B
107785,C
107786,C
107787,B
107788,B
107789,D
107790,A
107791,A
107792,B
107793,C
107794,A
107795,C
107796,D
107797,A
107798,A
107799,A
107800,C
107801,D
107802,A
107803,A
107804,C
107805,A
107806,A
107807,B
107808,B
107809,C
107810,A
107811,A
107812,C
107813,B
107814,D
107815,B
107816,A
107817,A
107818,D
107819,B
107820,B
107821,B
107822,A
107823,D
107824,A
107825,A
107826,A
107827,B
107828,A
107829,D
107830,B
107831,A
107832,D
107833,C
107834,C
107835,C
107836,A
107837,D
107838,D
107839,C
107840,D
107841,A
107842,A
107843,A
107844,C
107845,C
107846,B
107847,A
107848,A
107849,B
107850,D
107851,D
107852,C
107853,A
107854,C
107855,A
107856,D
107857,A
107858,D
107859,A
107860,A
107861,B
107862,A
107863,C
107864,C
107865,B
107866,C
107867,C
107868,A
107869,A
107870,A
107871,A
107872,A
107873,A
107874,B
107875,B
107876,C
107877,A
107878,C
107879,A
107880,C
107881,A
107882,D
107883,A
107884,C
107885,B
107886,A
107887,B
107888,B
107889,C
107890,A
107891,A
107892,D
107893,A
107894,A
107895,B
107896,B
107897,A
107898,D
107899,A
107900,A
107901,A
107902,C
107903,A
107904,B
107905,A
107906,C
107907,C
107908,A
107909,D
107910,C
107911,A
107912,D
107913,D
107914,A
107915,B
107916,A
107917,A
107918,A
107919,A
107920,A
107921,A
107922,B
107923,D
107924,D
107925,B
107926,A
107927,D
107928,B
107929,C
107930,D
107931,A
107932,C
107933,C
107934,A
107935,D
107936,D
107937,A
107938,C
107939,A
107940,A
107941,B
107942,C
107943,A
107944,A
107945,C
107946,D
107947,D
107948,A
107949,C
107950,C
107951,B
107952,A
107953,B
107954,A
107955,A
107956,D
107957,D
107958,C
107959,C
107960,A
107961,C
107962,D
107963,B
107964,D
107965,A
107966,D
107967,C
107968,D
107969,A
107970,B
107971,C
107972,C
107973,D
107974,B
107975,D
107976,D
107977,A
107978,C
107979,C
107980,A
107981,A
107982,C
107983,C
107984,A
107985,C
107986,A
107987,B
107988,A
107989,B
107990,D
107991,D
107992,B
107993,C
107994,D
107995,D
107996,C
107997,C
107998,C
107999,A
108000,A
108001,A
108002,C
108003,A
108004,A
108005,D
108006,A
108007,A
108008,D
108009,D
108010,C
108011,D
108012,A
108013,A
108014,A
108015,C
108016,B
108017,D
108018,A
108019,A
108020,D
108021,C
108022,B
108023,C
108024,B
108025,C
108026,D
108027,A
108028,B
108029,A
108030,B
108031,B
108032,A
108033,D
108034,B
108035,C
108036,A
108037,D
108038,D
108039,B
108040,A
108041,B
108042,A
108043,B
108044,A
108045,C
108046,D
108047,C
108048,D
108049,B
108050,C
108051,D
108052,A
108053,A
108054,A
108055,D
108056,B
108057,C
108058,C
108059,D
108060,C
108061,D
108062,A
108063,D
108064,A
108065,A
108066,D
108067,B
108068,A
108069,A
108070,D
108071,A
108072,A
108073,A
108074,A
108075,C
108076,A
108077,D
108078,A
108079,C
108080,A
108081,C
108082,D
108083,B
108084,A
108085,D
108086,B
108087,B
108088,B
108089,C
108090,A
108091,A
108092,C
108093,A
108094,A
